Období	Diagnóza, skupina diagnóz	Stadium	5leté relativní přežití	dolní interval spolehlivosti	horní interval spolehlivosti
1990-1994	Děloha	celkem	0.70	0.69	0.71
1995-1999	Děloha	celkem	0.73	0.71	0.74
2000-2003	Děloha	celkem	0.76	0.75	0.78
2004-2007	Děloha	celkem	0.76	0.75	0.78
2008-2011	Děloha	celkem	0.80	0.79	0.82
1990-1994	Dutina ústní a hltan	celkem	0.41	0.39	0.42
1995-1999	Dutina ústní a hltan	celkem	0.39	0.37	0.41
2000-2003	Dutina ústní a hltan	celkem	0.41	0.39	0.43
2004-2007	Dutina ústní a hltan	celkem	0.43	0.41	0.45
2008-2011	Dutina ústní a hltan	celkem	0.46	0.44	0.47
1990-1994	Dutina ústní a hltan	I	0.79	0.74	0.83
1995-1999	Dutina ústní a hltan	I	0.76	0.71	0.80
2000-2003	Dutina ústní a hltan	I	0.77	0.72	0.81
2004-2007	Dutina ústní a hltan	I	0.83	0.78	0.87
2008-2011	Dutina ústní a hltan	I	0.82	0.77	0.86
1990-1994	Dutina ústní a hltan	II	0.51	0.45	0.56
1995-1999	Dutina ústní a hltan	II	0.56	0.51	0.61
2000-2003	Dutina ústní a hltan	II	0.58	0.52	0.64
2004-2007	Dutina ústní a hltan	II	0.60	0.55	0.65
2008-2011	Dutina ústní a hltan	II	0.66	0.61	0.71
1990-1994	Dutina ústní a hltan	III	0.34	0.30	0.38
1995-1999	Dutina ústní a hltan	III	0.38	0.33	0.42
2000-2003	Dutina ústní a hltan	III	0.39	0.34	0.44
2004-2007	Dutina ústní a hltan	III	0.43	0.39	0.48
2008-2011	Dutina ústní a hltan	III	0.52	0.48	0.56
1990-1994	Dutina ústní a hltan	IV	0.18	0.15	0.20
1995-1999	Dutina ústní a hltan	IV	0.21	0.19	0.23
2000-2003	Dutina ústní a hltan	IV	0.23	0.21	0.26
2004-2007	Dutina ústní a hltan	IV	0.28	0.26	0.31
2008-2011	Dutina ústní a hltan	IV	0.30	0.28	0.32
1990-1994	Hodgkinův lymfom	celkem	0.66	0.63	0.68
1995-1999	Hodgkinův lymfom	celkem	0.73	0.70	0.75
2000-2003	Hodgkinův lymfom	celkem	0.79	0.76	0.81
2004-2007	Hodgkinův lymfom	celkem	0.80	0.77	0.82
2008-2011	Hodgkinův lymfom	celkem	0.82	0.79	0.84
1990-1994	Hrdlo děložní - cervicis uteri	celkem	0.63	0.62	0.64
1995-1999	Hrdlo děložní - cervicis uteri	celkem	0.65	0.63	0.66
2000-2003	Hrdlo děložní - cervicis uteri	celkem	0.65	0.63	0.66
2004-2007	Hrdlo děložní - cervicis uteri	celkem	0.66	0.65	0.68
2008-2011	Hrdlo děložní - cervicis uteri	celkem	0.68	0.66	0.69
1990-1994	Hrdlo děložní - cervicis uteri	I	0.87	0.85	0.88
1995-1999	Hrdlo děložní - cervicis uteri	I	0.92	0.90	0.93
2000-2003	Hrdlo děložní - cervicis uteri	I	0.90	0.89	0.92
2004-2007	Hrdlo děložní - cervicis uteri	I	0.92	0.90	0.93
2008-2011	Hrdlo děložní - cervicis uteri	I	0.93	0.91	0.94
1990-1994	Hrdlo děložní - cervicis uteri	II	0.55	0.51	0.59
1995-1999	Hrdlo děložní - cervicis uteri	II	0.61	0.57	0.65
2000-2003	Hrdlo děložní - cervicis uteri	II	0.62	0.57	0.67
2004-2007	Hrdlo děložní - cervicis uteri	II	0.62	0.57	0.66
2008-2011	Hrdlo děložní - cervicis uteri	II	0.64	0.59	0.68
1990-1994	Hrdlo děložní - cervicis uteri	III	0.39	0.36	0.43
1995-1999	Hrdlo děložní - cervicis uteri	III	0.43	0.40	0.46
2000-2003	Hrdlo děložní - cervicis uteri	III	0.45	0.41	0.49
2004-2007	Hrdlo děložní - cervicis uteri	III	0.44	0.40	0.47
2008-2011	Hrdlo děložní - cervicis uteri	III	0.48	0.45	0.52
1990-1994	Hrdlo děložní - cervicis uteri	IV	0.21	0.18	0.26
1995-1999	Hrdlo děložní - cervicis uteri	IV	0.12	0.09	0.16
2000-2003	Hrdlo děložní - cervicis uteri	IV	0.09	0.06	0.12
2004-2007	Hrdlo děložní - cervicis uteri	IV	0.08	0.05	0.12
2008-2011	Hrdlo děložní - cervicis uteri	IV	0.12	0.09	0.15
1990-1994	Hrtan	celkem	0.50	0.47	0.53
1995-1999	Hrtan	celkem	0.49	0.46	0.52
2000-2003	Hrtan	celkem	0.50	0.48	0.53
2004-2007	Hrtan	celkem	0.53	0.50	0.56
2008-2011	Hrtan	celkem	0.52	0.50	0.55
1990-1994	Hrtan	I	0.79	0.73	0.84
1995-1999	Hrtan	I	0.80	0.74	0.85
2000-2003	Hrtan	I	0.79	0.72	0.84
2004-2007	Hrtan	I	0.82	0.76	0.87
2008-2011	Hrtan	I	0.83	0.78	0.87
